ID,Name,Type,Description
1,Crysknife,Weapon - Projectile,"Play as part of your Battle Plan. Kills opponent's leader before battle is resolved. Opponent may protect leader with a Shield. You may keep this card if you win this battle."
2,Maula Pistol,Weapon - Projectile,"Play as part of your Battle Plan. Kills opponent's leader before battle is resolved. Opponent may protect leader with a Shield. You may keep this card if you win this battle."
3,Slip Tip,Weapon - Projectile,"Play as part of your Battle Plan. Kills opponent's leader before battle is resolved. Opponent may protect leader with a Shield. You may keep this card if you win this battle."
4,Stunner,Weapon - Projectile,"Play as part of your Battle Plan. Kills opponent's leader before battle is resolved. Opponent may protect leader with a Shield. You may keep this card if you win this battle."
5,Lasgun,Weapon - Special,"Play as part of your Battle Plan. Automatically kills opponent's leader regardless of defense card used. You may keep this card if you win this battle. If anyone plays a Shield in this battle, all forces, leaders, and spice in this battle's territory are lost to the Tleilaxu Tanks and returned to the Spice Bank. Both players lose this battle, no spice is paid for leaders, and all cards played are discarded."
6,Chaumas,Weapon - Poison,"Play as part of your Battle Plan. Kills opponent's leader before battle is resolved. Opponent may protect leader with a Snooper. You may keep this card if you win this battle."
7,Chaumurky,Weapon - Poison,"Play as part of your Battle Plan. Kills opponent's leader before battle is resolved. Opponent may protect leader with a Snooper. You may keep this card if you win this battle."
8,Ellaca Drug,Weapon - Poison,"Play as part of your Battle Plan. Kills opponent's leader before battle is resolved. Opponent may protect leader with a Snooper. You may keep this card if you win this battle."
9,Gom Jabbar,Weapon - Poison,"Play as part of your Battle Plan. Kills opponent's leader before battle is resolved. Opponent may protect leader with a Snooper. You may keep this card if you win this battle."
10,Shield,Defense - Projectile,"Play as part of your Battle Plan. Protects your leader from a projectile weapon in this battle. You may keep this card if you win this battle."
11,Shield,Defense - Projectile,"Play as part of your Battle Plan. Protects your leader from a projectile weapon in this battle. You may keep this card if you win this battle."
12,Shield,Defense - Projectile,"Play as part of your Battle Plan. Protects your leader from a projectile weapon in this battle. You may keep this card if you win this battle."
13,Shield,Defense - Projectile,"Play as part of your Battle Plan. Protects your leader from a projectile weapon in this battle. You may keep this card if you win this battle."
14,Snooper,Defense - Poison,"Play as part of your Battle Plan. Protects your leader from a poison weapon in this battle. You may keep this card if you win this battle."
15,Snooper,Defense - Poison,"Play as part of your Battle Plan. Protects your leader from a poison weapon in this battle. You may keep this card if you win this battle."
16,Snooper,Defense - Poison,"Play as part of your Battle Plan. Protects your leader from a poison weapon in this battle. You may keep this card if you win this battle."
17,Snooper,Defense - Poison,"Play as part of your Battle Plan. Protects your leader from a poison weapon in this battle. You may keep this card if you win this battle."
18,Baliset,Worthless Card,"Play as part of your Battle Plan, in place of a weapon, defense, or both. This card has no value in play, and you can discard it only by playing it in your Battle Plan."
19,Jubba Cloak,Worthless Card,"Play as part of your Battle Plan, in place of a weapon, defense, or both. This card has no value in play, and you can discard it only by playing it in your Battle Plan."
20,Kulon,Worthless Card,"Play as part of your Battle Plan, in place of a weapon, defense, or both. This card has no value in play, and you can discard it only by playing it in your Battle Plan."
21,La La La,Worthless Card,"Play as part of your Battle Plan, in place of a weapon, defense, or both. This card has no value in play, and you can discard it only by playing it in your Battle Plan."
22,Trip to Gamont,Worthless Card,"Play as part of your Battle Plan, in place of a weapon, defense, or both. This card has no value in play, and you can discard it only by playing it in your Battle Plan."
23,Cheap Hero,Special - Leader,"Play as a leader with zero strength on your Battle Plan and discard after the battle. You may also play a weapon and a defense. The cheap hero may be played in place of a leader or when you have no leaders available."
24,Cheap Hero,Special - Leader,"Play as a leader with zero strength on your Battle Plan and discard after the battle. You may also play a weapon and a defense. The cheap hero may be played in place of a leader or when you have no leaders available."
25,Cheap Hero,Special - Leader,"Play as a leader with zero strength on your Battle Plan and discard after the battle. You may also play a weapon and a defense. The cheap hero may be played in place of a leader or when you have no leaders available."
